

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 18 00:06:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
  1536  0626  00F1               	movwf	delay@t+1
  1537  0627  120A  118A  25B1  120A  118A  	fcall	_delay
  1538  062C                     l895:
  1539                           
  1540                           ;lcd.c: 136:     TRISDbits.TRISD0 = 0;
  1541  062C  1683               	bsf	3,5	;RP0=1, select bank1
  1542  062D  1303               	bcf	3,6	;RP1=0, select bank1
  1543  062E  1008               	bcf	8,0	;volatile
  1544  062F                     l897:
  1545                           
  1546                           ;lcd.c: 137:     TRISDbits.TRISD1 = 0;
  1547  062F  1088               	bcf	8,1	;volatile
  1548  0630                     l899:
  1549                           
  1550                           ;lcd.c: 138:     TRISDbits.TRISD2 = 0;
  1551  0630  1108               	bcf	8,2	;volatile
  1552  0631                     l901:
  1553                           
  1554                           ;lcd.c: 139:     TRISDbits.TRISD3 = 0;
  1555  0631  1188               	bcf	8,3	;volatile
  1556  0632                     l903:
  1557                           
  1558                           ;lcd.c: 140:     TRISDbits.TRISD4 = 0;
  1559  0632  1208               	bcf	8,4	;volatile
  1560  0633                     l905:
  1561                           
  1562                           ;lcd.c: 141:     TRISDbits.TRISD5 = 0;
  1563  0633  1288               	bcf	8,5	;volatile
  1564                           
  1565                           ;lcd.c: 154:     delay(100);
  1566  0634  3064               	movlw	100
  1567  0635  00F0               	movwf	delay@t
  1568  0636  3000               	movlw	0
  1569  0637  00F1               	movwf	delay@t+1
  1570  0638  120A  118A  25B1  120A  118A  	fcall	_delay
  1571  063D                     l907:
  1572                           
  1573                           ;lcd.c: 155:     PORTDbits.RD5 = 1;
  1574  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1575  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1576  063F  1688               	bsf	8,5	;volatile
  1577                           
  1578                           ;lcd.c: 156:     lcd_instReg( 0x20|0x00|0x08 );
  1579  0640  3028               	movlw	40
  1580  0641  120A  118A  2662  120A  118A  	fcall	_lcd_instReg
  1581                           
  1582                           ;lcd.c: 157:     lcd_instReg( 0x08|0x04|0x00|0x00 );
  1583  0646  300C               	movlw	12
  1584  0647  120A  118A  2662  120A  118A  	fcall	_lcd_instReg
  1585                           
  1586                           ;lcd.c: 158:     lcd_instReg( 0x01 );
  1587  064C  3001               	movlw	1
  1588  064D  120A  118A  2662  120A  118A  	fcall	_lcd_instReg
  1589                           
  1590                           ;lcd.c: 159:     lcd_instReg( 0x02 );
  1591  0652  3002               	movlw	2
  1592  0653  120A  118A  2662  120A  118A  	fcall	_lcd_instReg
  1593                           
  1594                           ;lcd.c: 160:     delay(100);
  1595  0658  3064               	movlw	100
  1596  0659  00F0               	movwf	delay@t
  1597  065A  3000               	movlw	0
  1598  065B  00F1               	movwf	delay@t+1
  1599  065C  120A  118A  25B1  120A  118A  	fcall	_delay
  1600  0661                     l98:
  1601  0661  0008               	return
  1602  0662                     __end_of_lcd_init:
  1603                           
  1604                           	psect	text5
  1605  0662                     __ptext5:	
  1606 ;; *************** function _lcd_instReg *****************
  1607 ;; Defined at:
  1608 ;;		line 67 in file "lcd.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;  i               1    wreg     unsigned char 
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;  i               1    2[COMMON] unsigned char 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  1    wreg      void 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1622 ;;      Params:         0       0       0       0       0
  1623 ;;      Locals:         1       0       0       0       0
  1624 ;;      Temps:          2       0       0       0       0
  1625 ;;      Totals:         3       0       0       0       0
  1626 ;;Total ram usage:        3 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_lcd_lincol
  1632 ;;		_lcd_init
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636  0662                     _lcd_instReg:	
  1637                           ;psect for function _lcd_instReg
  1638                           
  1639                           
  1640                           ;incstack = 0
  1641                           ; Regs used in _lcd_instReg: [wreg+status,2+status,0]
  1642                           ;lcd_instReg@i stored from wreg
  1643  0662  00F2               	movwf	lcd_instReg@i
  1644  0663                     l703:
  1645                           
  1646                           ;lcd.c: 67: void lcd_instReg( unsigned char i );lcd.c: 68: {;lcd.c: 69:     PORTDbits.RD
      +                          4 = 0;
  1647  0663  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0664  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0665  1208               	bcf	8,4	;volatile
  1650  0666                     l705:
  1651                           
  1652                           ;lcd.c: 70:     PORTD = ((PORTD & 0xF0)|(i>>4&0x0F));
  1653  0666  0872               	movf	lcd_instReg@i,w
  1654  0667  00F0               	movwf	??_lcd_instReg
  1655  0668  3004               	movlw	4
  1656  0669                     u15:
  1657  0669  1003               	clrc
  1658  066A  0CF0               	rrf	??_lcd_instReg,f
  1659  066B  3EFF               	addlw	-1
  1660  066C  1D03               	skipz
  1661  066D  2E69               	goto	u15
  1662  066E  300F               	movlw	15
  1663  066F  0570               	andwf	??_lcd_instReg,w
  1664  0670  00F1               	movwf	??_lcd_instReg+1
  1665  0671  0808               	movf	8,w	;volatile
  1666  0672  39F0               	andlw	240
  1667  0673  0471               	iorwf	??_lcd_instReg+1,w
  1668  0674  0088               	movwf	8	;volatile
  1669  0675                     l707:
  1670                           
  1671                           ;lcd.c: 72:     PORTDbits.RD5 = 0;
  1672  0675  1288               	bcf	8,5	;volatile
  1673                           
  1674                           ;lcd.c: 73:     if( i == 0x01 || i == 0x02 )
  1675  0676  0372               	decf	lcd_instReg@i,w
  1676  0677  1903               	btfsc	3,2
  1677  0678  2E7A               	goto	u21
  1678  0679  2E7B               	goto	u20
  1679  067A                     u21:
  1680  067A  2E81               	goto	l711
  1681  067B                     u20:
  1682  067B                     l709:
  1683  067B  3002               	movlw	2
  1684  067C  0672               	xorwf	lcd_instReg@i,w
  1685  067D  1D03               	btfss	3,2
  1686  067E  2E80               	goto	u31
  1687  067F  2E81               	goto	u30
  1688  0680                     u31:
  1689  0680  2E8B               	goto	l713
  1690  0681                     u30:
  1691  0681                     l711:
  1692                           
  1693                           ;lcd.c: 74:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1694  0681  3003               	movlw	3
  1695  0682  00F1               	movwf	??_lcd_instReg+1
  1696  0683  3097               	movlw	151
  1697  0684  00F0               	movwf	??_lcd_instReg
  1698  0685                     u717:
  1699  0685  0BF0               	decfsz	??_lcd_instReg,f
  1700  0686  2E85               	goto	u717
  1701  0687  0BF1               	decfsz	??_lcd_instReg+1,f
  1702  0688  2E85               	goto	u717
  1703  0689  2E8A               	nop2
  1704  068A  2E8F               	goto	l715
  1705  068B                     l713:
  1706                           
  1707                           ;lcd.c: 76:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1708  068B  300D               	movlw	13
  1709  068C  00F0               	movwf	??_lcd_instReg
  1710  068D                     u727:
  1711  068D  0BF0               	decfsz	??_lcd_instReg,f
  1712  068E  2E8D               	goto	u727
  1713  068F                     l715:
  1714                           
  1715                           ;lcd.c: 77:     PORTDbits.RD5 = 1;
  1716  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0691  1688               	bsf	8,5	;volatile
  1719  0692                     l717:
  1720                           
  1721                           ;lcd.c: 80:     if( (i & 0xF0) == (0x20 | 0x00) )
  1722  0692  30F0               	movlw	240
  1723  0693  0572               	andwf	lcd_instReg@i,w
  1724  0694  00F0               	movwf	??_lcd_instReg
  1725  0695  3020               	movlw	32
  1726  0696  0670               	xorwf	??_lcd_instReg,w
  1727  0697  1D03               	btfss	3,2
  1728  0698  2E9A               	goto	u41
  1729  0699  2E9B               	goto	u40
  1730  069A                     u41:
  1731  069A  2EB3               	goto	l729
  1732  069B                     u40:
  1733  069B                     l719:
  1734                           
  1735                           ;lcd.c: 81:     {;lcd.c: 82:         PORTDbits.RD4 = 0;
  1736  069B  1208               	bcf	8,4	;volatile
  1737  069C                     l721:
  1738                           
  1739                           ;lcd.c: 83:         PORTD = ((PORTD & 0xF0)|(i>>4&0x0F));
  1740  069C  0872               	movf	lcd_instReg@i,w
  1741  069D  00F0               	movwf	??_lcd_instReg
  1742  069E  3004               	movlw	4
  1743  069F                     u55:
  1744  069F  1003               	clrc
  1745  06A0  0CF0               	rrf	??_lcd_instReg,f
  1746  06A1  3EFF               	addlw	-1
  1747  06A2  1D03               	skipz
  1748  06A3  2E9F               	goto	u55
  1749  06A4  300F               	movlw	15
  1750  06A5  0570               	andwf	??_lcd_instReg,w
  1751  06A6  00F1               	movwf	??_lcd_instReg+1
  1752  06A7  0808               	movf	8,w	;volatile
  1753  06A8  39F0               	andlw	240
  1754  06A9  0471               	iorwf	??_lcd_instReg+1,w
  1755  06AA  0088               	movwf	8	;volatile
  1756  06AB                     l723:
  1757                           
  1758                           ;lcd.c: 84:         PORTDbits.RD5 = 0;
  1759  06AB  1288               	bcf	8,5	;volatile
  1760  06AC                     l725:
  1761                           
  1762                           ;lcd.c: 85:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1763  06AC  300D               	movlw	13
  1764  06AD  00F0               	movwf	??_lcd_instReg
  1765  06AE                     u737:
  1766  06AE  0BF0               	decfsz	??_lcd_instReg,f
  1767  06AF  2EAE               	goto	u737
  1768  06B0                     l727:
  1769                           
  1770                           ;lcd.c: 86:         PORTDbits.RD5 = 1;
  1771  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1772  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1773  06B2  1688               	bsf	8,5	;volatile
  1774  06B3                     l729:
  1775                           
  1776                           ;lcd.c: 89:     PORTDbits.RD4 = 0;
  1777  06B3  1208               	bcf	8,4	;volatile
  1778  06B4                     l731:
  1779                           
  1780                           ;lcd.c: 90:     PORTD = ((PORTD & 0xF0)|(i&0x0F));
  1781  06B4  300F               	movlw	15
  1782  06B5  0572               	andwf	lcd_instReg@i,w
  1783  06B6  00F0               	movwf	??_lcd_instReg
  1784  06B7  0808               	movf	8,w	;volatile
  1785  06B8  39F0               	andlw	240
  1786  06B9  0470               	iorwf	??_lcd_instReg,w
  1787  06BA  0088               	movwf	8	;volatile
  1788  06BB                     l733:
  1789                           
  1790                           ;lcd.c: 91:     PORTDbits.RD5 = 0;
  1791  06BB  1288               	bcf	8,5	;volatile
  1792  06BC                     l735:
  1793                           
  1794                           ;lcd.c: 92:     if( i == 0x01 || i == 0x02 )
  1795  06BC  0372               	decf	lcd_instReg@i,w
  1796  06BD  1903               	btfsc	3,2
  1797  06BE  2EC0               	goto	u61
  1798  06BF  2EC1               	goto	u60
  1799  06C0                     u61:
  1800  06C0  2EC7               	goto	l739
  1801  06C1                     u60:
  1802  06C1                     l737:
  1803  06C1  3002               	movlw	2
  1804  06C2  0672               	xorwf	lcd_instReg@i,w
  1805  06C3  1D03               	btfss	3,2
  1806  06C4  2EC6               	goto	u71
  1807  06C5  2EC7               	goto	u70
  1808  06C6                     u71:
  1809  06C6  2ED1               	goto	l741
  1810  06C7                     u70:
  1811  06C7                     l739:
  1812                           
  1813                           ;lcd.c: 93:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1814  06C7  3003               	movlw	3
  1815  06C8  00F1               	movwf	??_lcd_instReg+1
  1816  06C9  3097               	movlw	151
  1817  06CA  00F0               	movwf	??_lcd_instReg
  1818  06CB                     u747:
  1819  06CB  0BF0               	decfsz	??_lcd_instReg,f
  1820  06CC  2ECB               	goto	u747
  1821  06CD  0BF1               	decfsz	??_lcd_instReg+1,f
  1822  06CE  2ECB               	goto	u747
  1823  06CF  2ED0               	nop2
  1824  06D0  2ED5               	goto	l743
  1825  06D1                     l741:
  1826                           
  1827                           ;lcd.c: 95:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1828  06D1  300D               	movlw	13
  1829  06D2  00F0               	movwf	??_lcd_instReg
  1830  06D3                     u757:
  1831  06D3  0BF0               	decfsz	??_lcd_instReg,f
  1832  06D4  2ED3               	goto	u757
  1833  06D5                     l743:
  1834                           
  1835                           ;lcd.c: 96:     PORTDbits.RD5 = 1;
  1836  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1837  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1838  06D7  1688               	bsf	8,5	;volatile
  1839  06D8                     l89:
  1840  06D8  0008               	return
  1841  06D9                     __end_of_lcd_instReg:
  1842                           
  1843                           	psect	text6
  1844  05B1                     __ptext6:	
  1845 ;; *************** function _delay *****************
  1846 ;; Defined at:
  1847 ;;		line 12 in file "delay.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  t               2    0[COMMON] unsigned int 
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;		None
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2, status,0
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1861 ;;      Params:         2       0       0       0       0
  1862 ;;      Locals:         0       0       0       0       0
  1863 ;;      Temps:          1       0       0       0       0
  1864 ;;      Totals:         3       0       0       0       0
  1865 ;;Total ram usage:        3 bytes
  1866 ;; Hardware stack levels used: 1
  1867 ;; This function calls:
  1868 ;;		Nothing
  1869 ;; This function is called by:
  1870 ;;		_lcd_init
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874  05B1                     _delay:	
  1875                           ;psect for function _delay
  1876                           
  1877  05B1                     l885:	
  1878                           ;incstack = 0
  1879                           ; Regs used in _delay: [wreg+status,2+status,0]
  1880                           
  1881                           
  1882                           ;delay.c: 12: void delay( unsigned int t );delay.c: 13: {;delay.c: 14:     while( t )
  1883  05B1  2DBF               	goto	l889
  1884  05B2                     l887:
  1885                           
  1886                           ;delay.c: 15:     {;delay.c: 16:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1887  05B2  30C7               	movlw	199
  1888  05B3  00F2               	movwf	??_delay
  1889  05B4                     u767:
  1890  05B4  2DB5               	nop2
  1891  05B5  0BF2               	decfsz	??_delay,f
  1892  05B6  2DB4               	goto	u767
  1893  05B7  2DB8               	nop2
  1894  05B8  2DB9               	nop2
  1895                           
  1896                           ;delay.c: 17:         --t;
  1897  05B9  3001               	movlw	1
  1898  05BA  02F0               	subwf	delay@t,f
  1899  05BB  3000               	movlw	0
  1900  05BC  1C03               	skipc
  1901  05BD  03F1               	decf	delay@t+1,f
  1902  05BE  02F1               	subwf	delay@t+1,f
  1903  05BF                     l889:
  1904                           
  1905                           ;delay.c: 14:     while( t )
  1906  05BF  0870               	movf	delay@t,w
  1907  05C0  0471               	iorwf	delay@t+1,w
  1908  05C1  1D03               	btfss	3,2
  1909  05C2  2DC4               	goto	u391
  1910  05C3  2DC5               	goto	u390
  1911  05C4                     u391:
  1912  05C4  2DB2               	goto	l887
  1913  05C5                     u390:
  1914  05C5                     l8:
  1915  05C5  0008               	return
  1916  05C6                     __end_of_delay:
  1917                           
  1918                           	psect	text7
  1919  0593                     __ptext7:	
  1920 ;; *************** function _Sensores_init *****************
  1921 ;; Defined at:
  1922 ;;		line 5 in file "Sensores.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;		None
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;		None
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      void 
  1929 ;; Registers used:
  1930 ;;		None
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1936 ;;      Params:         0       0       0       0       0
  1937 ;;      Locals:         0       0       0       0       0
  1938 ;;      Temps:          0       0       0       0       0
  1939 ;;      Totals:         0       0       0       0       0
  1940 ;;Total ram usage:        0 bytes
  1941 ;; Hardware stack levels used: 1
  1942 ;; This function calls:
  1943 ;;		Nothing
  1944 ;; This function is called by:
  1945 ;;		_main
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949  0593                     _Sensores_init:	
  1950                           ;psect for function _Sensores_init
  1951                           
  1952  0593                     l787:	
  1953                           ;incstack = 0
  1954                           ; Regs used in _Sensores_init: []
  1955                           
  1956                           
  1957                           ;Sensores.c: 8:     TRISCbits.TRISC0 = 1;
  1958  0593  1683               	bsf	3,5	;RP0=1, select bank1
  1959  0594  1303               	bcf	3,6	;RP1=0, select bank1
  1960  0595  1407               	bsf	7,0	;volatile
  1961                           
  1962                           ;Sensores.c: 9:     TRISCbits.TRISC1 = 1;
  1963  0596  1487               	bsf	7,1	;volatile
  1964                           
  1965                           ;Sensores.c: 10:     TRISCbits.TRISC2 = 1;
  1966  0597  1507               	bsf	7,2	;volatile
  1967                           
  1968                           ;Sensores.c: 11:     TRISCbits.TRISC3 = 1;
  1969  0598  1587               	bsf	7,3	;volatile
  1970                           
  1971                           ;Sensores.c: 12:     TRISCbits.TRISC4 = 1;
  1972  0599  1607               	bsf	7,4	;volatile
  1973                           
  1974                           ;Sensores.c: 13:     TRISCbits.TRISC5 = 1;
  1975  059A  1687               	bsf	7,5	;volatile
  1976                           
  1977                           ;Sensores.c: 14:     TRISAbits.TRISA6 = 1;
  1978  059B  1705               	bsf	5,6	;volatile
  1979                           
  1980                           ;Sensores.c: 15:     TRISAbits.TRISA7 = 1;
  1981  059C  1785               	bsf	5,7	;volatile
  1982  059D                     l67:
  1983  059D  0008               	return
  1984  059E                     __end_of_Sensores_init:
  1985                           
  1986                           	psect	text8
  1987  058D                     __ptext8:	
  1988 ;; *************** function _Potencia_init *****************
  1989 ;; Defined at:
  1990 ;;		line 4 in file "Potencia.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;		None
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;		None
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		None
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         0       0       0       0       0
  2005 ;;      Locals:         0       0       0       0       0
  2006 ;;      Temps:          0       0       0       0       0
  2007 ;;      Totals:         0       0       0       0       0
  2008 ;;Total ram usage:        0 bytes
  2009 ;; Hardware stack levels used: 1
  2010 ;; This function calls:
  2011 ;;		Nothing
  2012 ;; This function is called by:
  2013 ;;		_main
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017  058D                     _Potencia_init:	
  2018                           ;psect for function _Potencia_init
  2019                           
  2020  058D                     l789:	
  2021                           ;incstack = 0
  2022                           ; Regs used in _Potencia_init: []
  2023                           
  2024                           
  2025                           ;Potencia.c: 7:     TRISAbits.TRISA1 = 0;
  2026  058D  1683               	bsf	3,5	;RP0=1, select bank1
  2027  058E  1303               	bcf	3,6	;RP1=0, select bank1
  2028  058F  1085               	bcf	5,1	;volatile
  2029                           
  2030                           ;Potencia.c: 8:     TRISDbits.TRISD6 = 0;
  2031  0590  1308               	bcf	8,6	;volatile
  2032                           
  2033                           ;Potencia.c: 9:     TRISDbits.TRISD7 = 0;
  2034  0591  1388               	bcf	8,7	;volatile
  2035  0592                     l111:
  2036  0592  0008               	return
  2037  0593                     __end_of_Potencia_init:
  2038  007E                     btemp	set	126	;btemp
  2039  007E                     wtemp0	set	126
  2040                           
  2041                           	psect	idloc
  2042                           
  2043                           ;Config register IDLOC0 @ 0x2000
  2044                           ;	unspecified, using default values
  2045  2000                     	org	8192
  2046  2000  3FFF               	dw	16383
  2047                           
  2048                           ;Config register IDLOC1 @ 0x2001
  2049                           ;	unspecified, using default values
  2050  2001                     	org	8193
  2051  2001  3FFF               	dw	16383
  2052                           
  2053                           ;Config register IDLOC2 @ 0x2002
  2054                           ;	unspecified, using default values
  2055  2002                     	org	8194
  2056  2002  3FFF               	dw	16383
  2057                           
  2058                           ;Config register IDLOC3 @ 0x2003
  2059                           ;	unspecified, using default values
  2060  2003                     	org	8195
  2061  2003  3FFF               	dw	16383
  2062                           
  2063                           	psect	config
  2064                           
  2065                           ;Config register CONFIG1 @ 0x2007
  2066                           ;	Oscillator Selection bits
  2067                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2068                           ;	Watchdog Timer Enable bit
  2069                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2070                           ;	Power-up Timer Enable bit
  2071                           ;	PWRTE = OFF, PWRT disabled
  2072                           ;	RE3/MCLR pin function select bit
  2073                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2074                           ;	Code Protection bit
  2075                           ;	CP = OFF, Program memory code protection is disabled
  2076                           ;	Data Code Protection bit
  2077                           ;	CPD = OFF, Data memory code protection is disabled
  2078                           ;	Brown Out Reset Selection bits
  2079                           ;	BOREN = OFF, BOR disabled
  2080                           ;	Internal External Switchover bit
  2081                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2082                           ;	Fail-Safe Clock Monitor Enabled bit
  2083                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2084                           ;	Low Voltage Programming Enable bit
  2085                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2086                           ;	In-Circuit Debugger Mode bit
  2087                           ;	DEBUG = 0x1, unprogrammed default
  2088  2007                     	org	8199
  2089  2007  20D4               	dw	8404
  2090                           
  2091                           ;Config register CONFIG2 @ 0x2008
  2092                           ;	Brown-out Reset Selection bit
  2093                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2094                           ;	Flash Program Memory Self Write Enable bits
  2095                           ;	WRT = OFF, Write protection off
  2096  2008                     	org	8200
  2097  2008  3FFF               	dw	16383

Data Sizes:
    Strings     58
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_10(CODE[6]), STR_9(CODE[6]), STR_8(CODE[6]), STR_7(CODE[6]), 
		 -> STR_6(CODE[6]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[6]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_lcd_print
    _lcd_print->_lcd_lincol
    _lcd_lincol->_lcd_instReg
    _lcd_init->_delay
    _lcd_init->_lcd_instReg

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2274
                                             11 COMMON     2     2      0
                      _Potencia_init
                      _Sensores_init
                           _lcd_init
                          _lcd_print
 ---------------------------------------------------------------------------------
 (1) _lcd_print                                            5     3      2    1903
                                              6 COMMON     5     3      2
                        _lcd_dataReg
                         _lcd_lincol
 ---------------------------------------------------------------------------------
 (2) _lcd_lincol                                           3     2      1     240
                                              3 COMMON     3     2      1
                        _lcd_instReg
 ---------------------------------------------------------------------------------
 (2) _lcd_dataReg                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     371
                              _delay
                        _lcd_instReg
 ---------------------------------------------------------------------------------
 (3) _lcd_instReg                                          3     3      0     120
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _delay                                                3     1      2     251
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _Sensores_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Potencia_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Potencia_init
   _Sensores_init
   _lcd_init
     _delay
     _lcd_instReg
   _lcd_print
     _lcd_dataReg
     _lcd_lincol
       _lcd_instReg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Aug 18 00:06:27 2022

                      l8 05C5                        pc 0002             lcd_dataReg@d 0072  
                     l50 07E3                       l51 07E2                       l53 07E8  
                     l54 07F3                       l46 07D3                       l55 07F2  
                     l47 07D2                       l49 07D8                       l67 059D  
                     l92 05F1                       l95 05B0                       l89 06D8  
                     l98 0661                       u20 067B                       u21 067A  
                     u30 0681                       u31 0680                       u15 0669  
                     u40 069B                       u41 069A                       u60 06C1  
                     u61 06C0                       u70 06C7                       u71 06C6  
                     u55 069F                       u95 05CD                       fsr 0004  
                    l111 0592                      l104 0622                      l711 0681  
                    l703 0663                      l721 069C                      l713 068B  
                    l705 0666                      l731 06B4                      l723 06AB  
                    l715 068F                      l707 0675                      l741 06D1  
